Question, Answer,Domain
 1920 मध्ये असहकार चळवळ सुरू झाली तेव्हा कोणाचा मृत्यू झाला?," 1 ऑगस्ट 1920 रोजी असहकार आंदोलनाची घोषणा झाली, त्याच दिवशी पहाटे बाळ गंगाधर टिळकांच्या निधनाची बातमी आली.",Politics
 कोणता भारतीय कार्यकर्ता 'लोकहितवादी' या नावाने प्रसिद्ध होता?," राव बहादूर गोपाळ हरी देशमुख () हे लोकहितवादी (१८ फेब्रुवारी १८२३ - ९ ऑक्टोबर १८९२) हे महाराष्ट्रातील एक भारतीय कार्यकर्ते, विचारवंत, समाजसुधारक आणि लेखक होते.",Politics
 भारताचे पहिले राष्ट्रपती आणि अमेरिकेचे पहिले राष्ट्रपती कोण होते?," राजेंद्र प्रसाद हे एक भारतीय राजकारणी, वकील, पत्रकार आणि विद्वान होते ज्यांनी 1950 ते 1962 पर्यंत भारताचे पहिले राष्ट्रपती म्हणून काम केले. जॉर्ज वॉशिंग्टन (22 फेब्रुवारी 1732 - 14 डिसेंबर 1799) हे अमेरिकन संस्थापक, लष्करी अधिकारी आणि राजकारणी होते. 1789 ते 1797 पर्यंत युनायटेड स्टेट्सचे पहिले अध्यक्ष म्हणून काम केले.",Politics
अब्दुल कलाम कोण होते? थोडक्यात वर्णन करा.," APJ अब्दुल कलाम (जन्म: 15 ऑक्टोबर 1931, रामेश्वरम, भारत—मृत्यू 27 जुलै 2015, शिलाँग) हे एक भारतीय वैज्ञानिक आणि राजकारणी होते ज्यांनी भारताच्या क्षेपणास्त्र आणि अण्वस्त्र कार्यक्रमांच्या विकासात प्रमुख भूमिका बजावली होती. 2002 ते 2007 पर्यंत ते भारताचे राष्ट्रपती होते.",Politics
 मोदींच्या पहिल्या कार्यकाळात भारताचे अर्थमंत्री कोण होते?," अरुण जेटली (28 डिसेंबर 1952 - 24 ऑगस्ट 2019) हे भारतीय राजकारणी आणि वकील होते. भारतीय जनता पक्षाचे सदस्य, जेटली यांनी 2014 ते 2019 पर्यंत भारत सरकारचे वित्त आणि कॉर्पोरेट व्यवहार मंत्री म्हणून काम केले.",Politics
 नरेंद्र मोदींची शैक्षणिक पात्रता काय आहे?,"1978 मध्ये, मोदींनी दिल्ली विद्यापीठाच्या स्कूल ऑफ ओपन लर्निंगमधून राज्यशास्त्रात बीए पदवी प्राप्त केली, तृतीय श्रेणीसह पदवी प्राप्त केली. पाच वर्षांनंतर, 1983 मध्ये, त्यांनी बाह्य दूरस्थ शिक्षण विद्यार्थी म्हणून गुजरात विद्यापीठातून राज्यशास्त्रात मास्टर ऑफ आर्ट्स पदवी प्राप्त केली.",Politics
 अयोध्येतील वादग्रस्त वास्तू कधी पाडण्यात आली? राज्य कसे होते. सरकारने शिक्षा केली?, ६ डिसेंबर १९९२ रोजी अयोध्येतील वादग्रस्त वास्तू म्हणजेच बाबरी मशीद पाडण्यात आली. उत्तर प्रदेशचे भाजप सरकार बरखास्त करण्यात आले आणि उत्तर प्रदेशच्या मुख्यमंत्र्यांवर सर्वोच्च न्यायालयात न्यायालयाचा अवमान केल्याप्रकरणी गुन्हा दाखल करण्यात आला.,Politics
 राज्यघटनेचे कोणते कलम भारताच्या राष्ट्रपतींच्या निवडीशी संबंधित आहे?,"भारतीय राज्यघटनेच्या कलम ५४ नुसार, राष्ट्रपतींची निवड इलेक्टोरल कॉलेजद्वारे केली जाते, ज्यामध्ये संसदेच्या दोन्ही सभागृहांचे निवडून आलेले सदस्य आणि सर्व राज्यांच्या विधानसभांचे निवडून आलेले सदस्य आणि दिल्लीच्या NCT आणि पुद्दुचेरी केंद्रशासित प्रदेश.",Politics
 महाराष्ट्रात लोकसभेच्या जागांची संख्या किती आहे?," लोकसभेच्या 48 जागांसह, 80 जागा असलेल्या उत्तर प्रदेशानंतर महाराष्ट्र दुसऱ्या क्रमांकावर आहे.",Politics
 संविधानाच्या मसुदा समितीसमोर प्रस्तावना कोणी मांडली," प्रस्तावना नेहरूंच्या ""वस्तुनिष्ठ ठराव"" वर आधारित आहे. जवाहरलाल नेहरूंनी एक वस्तुनिष्ठ ठराव मांडला आणि तेव्हाच डॉ बीआर आंबेडकरांनी संविधानाचा मजकूर आणि प्रस्तावना तयार केली.",Politics
 1973 मध्ये भारताचे सरन्यायाधीश कोणाची नियुक्ती करण्यात आली? ही नियुक्ती वादग्रस्त का झाली?,"1973 मध्ये, सरकारने तीन न्यायाधीशांची ज्येष्ठता बाजूला ठेवली आणि न्यायमूर्ती एएन रे यांची भारताचे सरन्यायाधीश म्हणून नियुक्ती केली. ही नियुक्ती राजकीयदृष्ट्या वादग्रस्त ठरली कारण रद्द करण्यात आलेल्या तीनही न्यायमूर्तींनी सरकारच्या भूमिकेविरुद्ध निर्णय दिला होता.",Politics
 मार्च 1977 च्या सार्वत्रिक निवडणुकीत जनता पक्ष आणि त्यांच्या मित्रपक्षांनी लोकसभेच्या किती जागा जिंकल्या?, जनता पक्ष आणि त्यांच्या मित्रपक्षांनी लोकसभेच्या 542 पैकी 330 जागा जिंकल्या; जनता पक्षाने स्वतः 295 जागा जिंकल्या आणि त्यामुळे स्पष्ट बहुमत मिळाले.,Politics
 2024 पर्यंत महाराष्ट्राचे मुख्यमंत्री कोण आहेत?, एकनाथ संभाजी शिंदे हे एक भारतीय राजकारणी आहेत जे 30 जून 2022 पासून महाराष्ट्राचे 20 वे आणि विद्यमान मुख्यमंत्री म्हणून काम करत आहेत. ते फेब्रुवारी 2023 पासून शिवसेनेचे नेते आणि जुलै 2022 पासून महाराष्ट्र विधानसभेचे सभागृह नेते म्हणूनही काम करत आहेत. .,Politics
कोणत्या उच्च न्यायालयाने 12 जून 1975 रोजी पंतप्रधान इंदिरा गांधी यांच्या विरोधात निकाल दिला आणि 1971 ला त्यांचे लोकसभेचे सदस्यत्व गमावले.," उत्तर प्रदेश राज्य वि. राज नारायण (1975 AIR 865, 1975 SCR (3) 333) हा 1975 मधील अलाहाबाद उच्च न्यायालयाने सुनावणी केलेला खटला होता ज्यामध्ये भारताच्या पंतप्रधान इंदिरा गांधी यांना निवडणूक गैरव्यवहारांसाठी दोषी ठरवण्यात आले होते.",Politics
 भारतातील संस्थानांच्या एकत्रीकरणात सरदार पटेल यांनी बजावलेली भूमिका स्पष्ट करा.," स्वातंत्र्यानंतरच्या महत्त्वाच्या काळात सरदार पटेल हे भारताचे उपपंतप्रधान आणि गृहमंत्री होते. संस्थानांच्या राज्यकर्त्यांशी ठामपणे पण मुत्सद्देगिरीने वाटाघाटी करण्यात आणि त्यातील बहुतेकांना भारतीय संघराज्यात आणण्यात त्यांनी ऐतिहासिक भूमिका बजावली. सरदार पटेल यांनी भारतातील संस्थानांच्या एकत्रीकरणात खालील भूमिका बजावल्या: त्यांनी राजनैतिक आणि वाटाघाटीद्वारे संस्थानांकडून विलय करण्याचे पत्र प्राप्त केले. हैदराबाद, जुनागढ, मणिपूर आणि काश्मीर या राज्यांच्या विलीनीकरणासाठी त्यांनी बळाचा वापर केला.",Politics
1952 च्या पहिल्या सार्वत्रिक निवडणुकीत काँग्रेस पक्ष आणि भारतीय जनसंघाची निवडणूक चिन्हे कोणती होती?, 1952 च्या पहिल्या सार्वत्रिक निवडणुकीत काँग्रेस पक्षाचे चिन्ह बैलजोडी आणि दिवा (दीपक) हे भारतीय जनसंघाचे चिन्ह होते.,Politics
 शिवसेनेचे मुख्यालय कोठे आहे?," ठाण्यातील आनंद दिघे यांच्या घरी शिवसेनेचे मुख्यालय आणि मुख्य कार्यालय आहे. दिघे हे शिवसेनेचे मुखी नेता (मुख्य नेते) एकनाथ शिंदे यांचे गुरु व मार्गदर्शक होते. 24 फेब्रुवारी 2023 रोजी, शिंदे यांनी उद्धव ठाकरे यांच्याकडून पक्षाची सूत्रे हाती घेतल्यानंतर मुख्यालय शिवसेना भवनातून हलवण्यात आले;[75] तर ठाकरे यांच्या गटाचे शिवसेना भवनावर नियंत्रण राहिले.",Politics
 स्वतःचा अधिकृत ध्वज असणारे एकमेव भारतीय राज्य कोणते?,"जम्मू आणि काश्मीरचा राज्य ध्वज हा भारतीय राज्यघटनेच्या कलम 370 द्वारे प्रदेशाला विशेष दर्जा अंतर्गत 1952 आणि 2019 दरम्यान भारताच्या पूर्वीच्या जम्मू आणि काश्मीर राज्यात वापरला जाणारा प्रतीक होता. हा लाल-पांढरा ध्वज होता ज्यामध्ये नांगर आणि राज्याच्या तीन घटक प्रदेशांचे प्रतिनिधित्व होते. ऑगस्ट 2019 मध्ये कलम 370 रद्द केल्यानंतर, या ध्वजाचा अधिकृत दर्जा गमावला.",Politics
 पंजाबवर वर्चस्व असलेल्या तीन राजकीय पक्षांची यादी करा?," पुनर्गठित सध्याच्या पंजाबमधील राजकारणात प्रामुख्याने भारतीय राष्ट्रीय काँग्रेस, आम आदमी पार्टी आणि शिरोमणी अकाली दल (बादल) या तीन पक्षांचे वर्चस्व आहे.",Politics
 2024 पर्यंत यूपीचे आरोग्य मंत्री कोण आहेत?," जय प्रताप सिंग (जन्म 7 सप्टेंबर 1953) हे उत्तर प्रदेश सरकारच्या योगी आदित्यनाथ मंत्रालयात वैद्यकीय आणि आरोग्य, कुटुंब कल्याण, माता आणि बाल कल्याण मंत्री म्हणून काम करणारे भारतीय राजकारणी आहेत.",Politics
 2024 पर्यंत मध्यप्रदेशात सध्या कोणते सरकार सत्तेवर आहे?,"डॉ. मोहन यादव (जन्म 25 मार्च 1965) हे 2023 पासून (2024 पर्यंत) मध्य प्रदेशचे 19 वे आणि विद्यमान मुख्यमंत्री म्हणून काम करणारे भारतीय राजकारणी आणि व्यापारी आहेत. भारतीय जनता पक्षाचे सदस्य, ते 2013 पासून मध्य प्रदेशच्या विधानसभेचे सदस्य म्हणून उज्जैन दक्षिण मतदारसंघाचे प्रतिनिधित्व करतात.",Politics
 2007 मध्ये यूपी विधानसभा निवडणुकीचा निकाल काय लागला?, बहुजन समाज पक्षाने विधानसभेत 403 पैकी 206 जागा जिंकून पूर्ण बहुमत मिळवले.,Politics
 एम. करुणानिधी तामिळनाडू विधानसभेसाठी कोणत्या मतदारसंघातून पहिल्यांदा निवडून आले होते?, कुळीथलाय,Politics
 ज्यांना दक्षिण भारतातील पहिले कम्युनिस्ट मानले जाते,"मलायापुरम सिंगारावेलू हे दक्षिण भारतातील पहिले कम्युनिस्ट मानले जातात. 1925 मध्ये, ते भारतीय कम्युनिस्ट पक्षाच्या संस्थापकांपैकी एक बनले; आणि कानपूर येथील उद्घाटन संमेलनाचे अध्यक्षपद भूषवले. भारतातील पहिली कामगार संघटना आयोजित करण्यासाठी आणि 19व्या शतकातील भारतात प्रचलित असलेल्या तीव्र अस्पृश्यतेच्या विरोधात लढा देण्यासाठी देखील ते ओळखले जातात.",Politics
 आंध्र प्रदेशातील सर्वात प्रभावशाली राजकीय पक्षाचे संस्थापक कोण होते?, तेलुगु देसम पार्टी (टीडीपी; भाषांतर. पार्टी ऑफ द तेलुगु लँड) हा आंध्र प्रदेश आणि तेलंगणा राज्यांमध्ये प्रभाव असलेला एक भारतीय प्रादेशिक राजकीय पक्ष आहे. 29 मार्च 1982 रोजी तेलुगू चित्रपट स्टार NT रामाराव (NTR) यांनी त्याची स्थापना केली आणि तेलुगू लोकांना समर्थन देण्यावर लक्ष केंद्रित केले.,Politics
 कर्नाटकच्या राजकारणावर वर्चस्व असलेल्या जातीसमूहांचा उल्लेख करा?,कर्नाटकच्या राजकीय वातावरणात दोन जाती गटांचे वर्चस्व आहे - दक्षिण कर्नाटक वोक्कलिगांचे प्राबल्य आणि उत्तर आणि मध्य कर्नाटकात लिंगायतांचे वर्चस्व आहे परंतु दलित हे प्रमुख मतदार आहेत आणि कर्नाटकातील सत्ताधारी पक्षाचे निर्णायक घटक आहेत.,Politics
 भारतातील कोणत्या राज्याने कम्युनिस्टांना सत्तेवर निवडून दिले?," केरळने 1957 मध्ये लोकशाही पद्धतीने कम्युनिस्टांना सत्तेवर निवडून इतिहास रचला, असे करणारे जगातील पहिले देश आहे.",Politics
 बिहारमध्ये प्रशासकीय हेतूने किती विभाग आहेत?," प्रशासकीय हेतूंसाठी, बिहार राज्याचे नऊ विभाग आहेत- पाटणा, तिरहुत, सारण, दरभंगा, कोसी, पूर्णिया, भागलपूर, मुंगेर आणि मगध विभाग- जे त्यांच्यामध्ये अडतीस जिल्ह्यांमध्ये विभागलेले आहेत.",Politics
 पश्चिम बंगालमध्ये निर्वासितांचा ओघ कशामुळे आला?,"1971 च्या बांगलादेश मुक्ती युद्धामुळे पश्चिम बंगालमध्ये लाखो निर्वासितांचा ओघ आला, ज्यामुळे त्याच्या पायाभूत सुविधांवर महत्त्वपूर्ण ताण आला. आंतरराष्ट्रीय प्रसारमाध्यमांनी निर्वासितांचे संकट बऱ्यापैकी हाताळण्याचे श्रेय सरकारला दिले.",Politics
 2024 पर्यंत पश्चिम बंगालमधील प्रमुख राजकीय पक्ष कोणता आहे?," अखिल भारतीय तृणमूल काँग्रेस हा सध्या पश्चिम बंगालमध्ये राज्य करणारा राजकीय पक्ष आहे. 2011 च्या पश्चिम बंगाल विधानसभा निवडणुकीत, अखिल भारतीय तृणमूल काँग्रेसने डाव्या आघाडीचा पराभव केला ज्याने पूर्ण बहुमताने जागा जिंकल्या. यामुळे पश्चिम बंगालमधील 34 वर्षांची कम्युनिस्ट राजवट संपली तसेच जगातील सर्वाधिक काळ लोकशाही पद्धतीने निवडून आलेल्या कम्युनिस्ट सरकारचाही अंत झाला. तृणमूल काँग्रेसच्या नेत्या ममता बॅनर्जी मुख्यमंत्री झाल्या.",Politics
 ओरिसामधील प्रांतीय विधानसभेच्या निवडणुकीसाठी कोणत्या कायद्याची तरतूद आहे?,भारत सरकार कायदा 1935 मध्ये प्रांतीय विधानसभा आणि सरकारच्या निवडणुकीची तरतूद करण्यात आली आणि सरकारच्या प्रमुखाला पंतप्रधान म्हणून नियुक्त केले गेले.,Politics
 गुजरातच्या पहिल्या महिला मुख्यमंत्री कोण होत्या?, आनंदीबेन मफतभाई पटेल (जन्म 21 नोव्हेंबर 1941) यांनी गुजरातच्या पहिल्या आणि एकमेव (2024 पर्यंत) महिला मुख्यमंत्री म्हणून काम केले.,Politics
 2022 च्या गुजरात विधानसभेच्या निवडणुकीत कोणत्या पक्षाला सर्वाधिक बहुमत मिळाले?," 2022 च्या गुजरात विधानसभेच्या निवडणुकीत, भारतीय जनता पक्षाने 156 जागांवर प्रचंड बहुमत मिळवले, जे गुजरातच्या इतिहासातील कोणत्याही पक्षाने जिंकलेले सर्वात जास्त आहे. भारतीय राष्ट्रीय काँग्रेस राज्यात 3 दशकांतील सर्वात नीचांकी संख्याबळावर घसरली आणि आम आदमी पक्षाला पाच जागा मिळाल्या.",Politics
 2012 गोवा निवडणुकीत कोणत्या पक्षाने भारतीय राष्ट्रीय काँग्रेसचा पराभव केला?,२०१२ च्या निवडणुकीत भारतीय जनता पक्षाने (भाजप) गोव्यात मुख्यमंत्री दिगंबर कामत यांच्या नेतृत्वाखालील भारतीय राष्ट्रीय काँग्रेस सरकारचा पराभव केला. ही निवडणूक भाजप-महाराष्ट्रवादी गोमंतक युतीने जिंकली ज्याने 40 जागांच्या विधानसभेत 24 जागा जिंकल्या.,Politics
 गुजरातमध्ये एकूण किती मतदारसंघ आहेत?,182,Politics
 महाराष्ट्र नवनिर्माण सेनेची स्थापना कोणी केली?, महाराष्ट्र नवनिर्माण सेना (अनुवाद: महाराष्ट्र सुधार सेना; abbr. MNS) हा महाराष्ट्र राज्यात स्थित एक प्रादेशिक अतिउजवा भारतीय राजकीय पक्ष आहे आणि हिंदुत्व आणि मराठी माणूस यांच्या विचारधारेवर चालतो.[12][13] 9 मार्च 2006 रोजी राज ठाकरे यांनी त्यांचे चुलत भाऊ उद्धव ठाकरे यांच्याशी मतभेद झाल्यामुळे शिवसेना पक्ष सोडल्यानंतर त्याची स्थापना केली.,Politics
 सामाजिक इतिहासकार बद्री नारायण यांनी ओळखल्याप्रमाणे 2015 च्या बिहार निवडणुकीत मुख्य घटक कोणता होता?,"सामाजिक इतिहासकार बद्री नारायण यांनी मांडलेल्या जातीच्या राजकारणाचा सामना करण्यासाठी हिंदुत्वाचे राजकारण होते, ज्यांनी 2015 च्या राजकीय गोंधळाची ओळख अनेक प्रादेशिक राजकीय पक्षांसमोरील आव्हानाचा एक भाग म्हणून केली होती आणि या सर्व नेत्यांना आतील विशिष्ट जाती गटांचा पाठिंबा होता. त्यांची राज्ये.",Politics
 इंडियन नॅशनल डेव्हलपमेंटल इन्क्लुझिव्ह अलायन्स (INDIA) च्या स्थापनेमागील प्रेरणा काय होती?, 2014 आणि 2019 च्या सार्वत्रिक निवडणुकांमध्ये NDA ला पराभूत करण्यात विरोधकांच्या अक्षमतेनंतर 2024 च्या सार्वत्रिक निवडणुकीत भाजपच्या नेतृत्वाखालील NDA विरुद्ध उभे राहण्यासाठी जवळजवळ सर्व प्रमुख राजकीय पक्षांची महाआघाडीची गरज होती.,Politics
 फ्रीडम हाऊसने 2023 मध्ये भारतीय लोकशाहीचे वर्गीकरण कसे केले?," 2023 मध्ये फ्रीडम हाऊसच्या फ्रीडम इन द वर्ल्ड रिपोर्टमध्ये सलग तिसऱ्या वर्षी भारताला ""अंशतः मुक्त"" देश म्हणून वर्गीकृत केले गेले.",Politics
 निवडणूक आयोग कोणत्या कायद्यानुसार काम करतो?,निवडणूक आयोग घटनेच्या कलम ३२४ आणि त्यानंतर लागू केलेल्या लोकप्रतिनिधी कायद्याने दिलेल्या अधिकारांनुसार काम करतो.,Politics
 भारत आणि ब्राझीलच्या हवामानाची तुलना करा,"1. भारतामध्ये मान्सूनचे हवामान आहे तर ब्राझीलमध्ये हवामानातील विविध प्रकारांचा अनुभव येतो. उदा. ब्राझीलमध्ये, विषुववृत्ताजवळ, हवामान उष्ण आहे, तर मकरवृक्षाच्या जवळ, समशीतोष्ण प्रकारचे हवामान आहे. 2. भारतात, सूर्याची किरणे कर्करोगाच्या उष्ण कटिबंधापर्यंत लंब असल्याने संपूर्ण वर्षभर सरासरी तापमान जास्त असते, तर ब्राझीलमध्ये, विषुववृत्त देशाच्या उत्तरेकडील भागात 25°C ते 28 पर्यंत कमी होते. ॲमेझॉन व्हॅलीमध्ये सरासरी तापमान 3. उदा. जम्मू आणि काश्मीर आणि हिमालयाच्या पर्वतीय प्रदेशांमध्ये तापमान -40 डिग्री सेल्सियस वाढते याउलट, ब्राझीलचा उत्तरेकडील भाग सामान्यतः उष्ण असतो, तर दक्षिणेकडील भागात तापमान तुलनेने कमी असते. प्रकार तर ब्राझीलमध्ये दक्षिण-पूर्व व्यापारी वारे आणि ईशान्येकडील व्यापार वाऱ्यांमधून ऑरोग्राफिक प्रकारचा पाऊस पडतो आणि ब्राझीलच्या उत्तर भागात पाऊस संवहनी प्रकारचा असतो 5. भारतात, गुजरात आणि राजस्थानच्या प्रदेशात कमी पाऊस पडतो ब्राझिलियन हाईलँड्सच्या ईशान्य भागात फारच कमी पाऊस पडतो. 6. भारतात, उष्णकटिबंधीय चक्रीवादळे वारंवार येतात तर ब्राझीलमध्ये ही चक्रीवादळे क्वचितच येतात.",Geography
नर्मदा खोऱ्यात एकाग्र वसाहती आढळतात, नर्मदा खोऱ्यात एकवटलेल्या वसाहती आढळतात कारण नदीजवळ शेतीयोग्य जमीन आहे. नर्मदा खोरे मुख्यत्वे गुजरात आणि मध्य प्रदेशात वसलेले असून नदीजवळील जमीन अतिशय जिरायती आहे.,Geography
 शेतकऱ्यांच्या हितासाठी सरकारने सुरू केलेल्या विविध संस्थात्मक सुधारणा कार्यक्रमांची यादी करा.," सेटलमेंट पॅटर्नवर परिणाम करू शकणाऱ्या इतर घटकांमध्ये हे समाविष्ट आहे: पाण्याची उपलब्धता, जमिनीचा उतार आणि हवामानाचे स्वरूप.",Geography
 भाताच्या वाढीसाठी आवश्यक असलेल्या भौगोलिक परिस्थितीचे वर्णन करा.," भारतात, नर्मदा खोऱ्यातील पठारी प्रदेशात नाभिक वसाहती अनेकदा आढळतात.",Geography
 भारत हा जगातील प्रमुख उत्पादक आणि निर्यातदार आहे., चहा,Geography
 पिवळ्या क्रांतीचा संदर्भ आहे, तेलबियांचे उत्पादन वाढले.,Geography
 तांदूळ उत्पादनात भारताचा जगात कोणता क्रमांक लागतो?, दुसरा,Geography
 भारतातील कोळशाच्या वितरणाचे वर्णन करा.,"भारतात कोळसा दोन मुख्य भूवैज्ञानिक युगांच्या खडक मालिकेमध्ये आढळतो, म्हणजे गोंडवाना, 200 दशलक्ष वर्षांपेक्षा थोडे जास्त आणि फक्त 55 दशलक्ष वर्षे जुने असलेल्या तृतीयक साठ्यांमध्ये. गोंडवाना कोळशाचे प्रमुख स्त्रोत, जे मेटलर्जिकल कोळसा आहेत, दामोदर खोऱ्यात (पश्चिम बंगाल-झारखंड) आहेत. झरिया, राणीगंज, बोकारो ही महत्त्वाची कोळसा क्षेत्रे आहेत. गोदावरी, महानदी, सोन आणि वर्धा खोऱ्यातही कोळशाचे साठे आहेत. मेघालय, आसाम, अरुणाचल प्रदेश आणि नागालँड या ईशान्येकडील राज्यांमध्ये तृतीयक कोळसा आढळतो. झारखंड हे सर्वात मोठे उत्पादक आहे जेथे झरिया, बोकारो, करमपूर, पलामू हे प्रमुख कोळसा क्षेत्र आहेत. पश्चिम बंगालमध्ये राणीगंज, जलपाईगुडी आणि दार्जिलिंग हे कोळसा क्षेत्र आहेत. सरगुजा, बिलासपूर, रायगड आणि बस्तर हे जिल्हे छत्तीसगडमध्ये आढळणारे कोळशाचे क्षेत्र आहेत. चिनावेअर जिल्ह्यात एमपीचे कोळसा क्षेत्र आहे आणि महाराष्ट्रात चांदा हे मुख्य क्षेत्र आहे.",Geography
 झारखंडचा कोडरमा गया-हजारीबाग पट्टा कोणत्या खनिजांच्या उत्पादनात आघाडीवर आहे?, मीका,Geography
भारतातील सर्वात जुने तेल उत्पादक राज्य कोणते आहे?, आसाम,Geography
 भारतातील सर्वात श्रीमंत खनिज पट्टा ……………… आहे., द्वीपकल्पीय पठार,Geography
 शिरा आणि लोड्समधून कोणते खनिजे मिळतात?," कथील, तांबे, जस्त आणि शिसे इत्यादी प्रमुख धातूंची खनिजे शिरा आणि लोड्समधून मिळतात.",Geography
 चिपको आंदोलनाचा उद्देश काय होता?, वनसंरक्षण,Geography
