Question, Answer,Domain
 कोणत्या वन्यजीव संरक्षण कायद्याने प्रथमच वनस्पतींच्या संरक्षित प्रजातींची यादी समाविष्ट केली आहे?, वन्यजीव संरक्षण कायदा 1972,Geography
 तीव्र लीचिंगमुळे कोणती माती तयार होते, लॅटराइट माती,Geography
 औद्योगिक क्षेत्राचे सार्वजनिक आणि खाजगी क्षेत्रात वर्गीकरण कोणत्या आधारावर केले जाते?, उपक्रमांची मालकी,Geography
 भारताचे मँचेस्टर म्हणून कोणते शहर ओळखले जाते?, अहमदाबाद,Geography
 भारतात स्टीलचा दरडोई वापर आहे, 2022-23 या वर्षात देशात स्टीलचा वापर 119.89 मेट्रिक टन आणि दरडोई स्टीलचा वापर 86.7 किलो इतका होता.,Geography
सिंधू आणि गंगा या नद्यांचा उगम कोठे आहे?, 'भागीरथी' नावाच्या गंगेचे मुख्य पाणी गंगोत्री हिमनदीद्वारे पोसले जाते आणि उत्तरांचलमधील देवप्रयाग येथे अलकनंदाने जोडले जाते. हरिद्वार येथे गंगा डोंगरातून मैदानात येते. सिंधू बाल्टिस्तान आणि गिलगिटमधून वाहते आणि अटॉक येथील पर्वतांमधून बाहेर पडते.,Geography
 कोणत्या दोन द्वीपकल्पीय नद्या कुंडातून वाहतात?," नर्मदा आणि तापी या दोन द्वीपकल्पीय नद्या आहेत, ज्या कुंडातून वाहतात.",Geography
 आजचे कोणते खंड गोंडवाना भूमीचा भाग होते?," सर्वात जुना भूभाग, (द्वीपकल्प भाग), गोंडवाना भूमीचा एक भाग होता. गोंडवाना भूमीत भारत, ऑस्ट्रेलिया, दक्षिण आफ्रिका आणि दक्षिण अमेरिका यांचा समावेश होतो.",Geography
 कोणते दोन देश सर्वात लांब आंतरराष्ट्रीय सीमा सामायिक करतात?, कॅनडा आणि युनायटेड स्टेट्स,Geography
 जगातील सर्वात दाट लोकवस्तीचे शहर कोणते आहे?," मनिला, फिलीपिन्स",Geography
 खालीलपैकी कोणते राज्य भारतात कॉफीचे सर्वात जास्त उत्पादक आहे?,कर्नाटक,Geography
 सिरोही पॉइंट पृथ्वीवर कोठे आहे?, अंटार्टिका,Geography
 भारतातील सर्वात मोठी अंतर्देशीय क्षारयुक्त पाणथळ व्यवस्था कोणत्या राज्यात आहे?, राजस्थान,Geography
 भारताच्या एकूण क्षेत्रफळाच्या किती टक्के भूभाग गंगा नदीने व्यापला आहे?,26.30%,Geography
 अलकनंदा नदीचा उगम कोणत्या हिमनदीतून झाला आहे?, सतोपंथ हिमनदी,Geography
 कोणती नदी वुलर सरोवराला पाणी देते?, झेलम,Geography
 व्हीलर आयलंड हे कोणत्या बेटाचे पूर्वीचे नाव होते?, व्हीलर बेट हे अब्दुल कलाम बेटाचे पूर्वीचे नाव होते. हे ओडिशाच्या किनारपट्टीवर स्थित आहे. संरक्षण संशोधन आणि विकास संस्थेची (DRDO) एकात्मिक चाचणी श्रेणी या बेटावर आहे.,Geography
 काश्मीर हरिण आढळणारे एकमेव अभयारण्य कोणते आहे?, दाचीगाम नॅशनल पार्क हे एकमेव अभयारण्य आहे जिथे काश्मीर हरिण आढळते. हे काश्मीरमध्ये वसलेले आहे.,Geography
 बायोस्फीअर रिझर्व्ह प्रोग्राम भारतात कोणत्या वर्षी सुरू करण्यात आला?,बायोस्फीअर रिझर्व्ह प्रोग्राम भारतात 1986 साली सुरू करण्यात आला. भारतात एकूण 18 बायोस्फीअर रिझर्व्ह आहेत.,Geography
 कोणत्या प्रकारच्या खडकामध्ये जीवाश्म आढळतात?," जीवाश्म विशेषत: गाळाच्या खडकांमध्ये तयार होतात. जेव्हा एखादा जीव मरण पावतो आणि गाळात गाडला जातो, तेव्हा हे गाळ शेवटी गाळाच्या खडकात घट्ट होतात आणि जीव जीवाश्म म्हणून जतन केला जातो. या प्रक्रियेला फॉसिलायझेशन म्हणतात. अग्निजन्य आणि रूपांतरित खडक उष्णता किंवा दाबाने तयार होतात आणि जीवाश्म नष्ट होण्याची शक्यता असते.",Geography
" ""औषध रेखा"" हे अक्षांश वर्तुळाचे दुसरे नाव आहे?"," 49 व्या समांतरला 1800 च्या मोहिमेदरम्यान यूएस सैनिकांना ते ओलांडण्यापासून रोखण्याच्या जादुई क्षमतेमुळे मेडिसिन लाइन असे टोपणनाव देण्यात आले. 49 वा समांतर उत्तर युरोप, आशिया, पॅसिफिक महासागर, उत्तर अमेरिका आणि अटलांटिक महासागर ओलांडते.",Geography
 चंद्रभागा या नावाने ओळखली जाणारी चिनाब नदी चंद्रा आणि भागा नद्यांच्या विलीनीकरणाने कोणत्या ठिकाणाजवळ येते?,"हिमाचल प्रदेशातील लाहौल स्पिती जिल्ह्यातील तांडी येथे चंद्रा आणि भागा नद्यांच्या विलीनीकरणामुळे चिनाब नदी, ज्याला चंद्रभागा नदी देखील म्हटले जाते. चंद्रा आणि भागा नद्या 4,891 मीटर उंचीवर बारालचा खिंडीच्या विरुद्ध बाजूंनी उगम पावतात. ते तांडी येथे 2,286 मीटर उंचीवर भेटतात.",Geography
 कोणत्या ग्रहाची दिवसाची लांबी आहे आणि त्याच्या अक्षाचा झुकता पृथ्वीच्या ग्रहासारखाच आहे?, मंगळ,Geography
 जगातील सर्वात मोठा बेट देश कोणता आहे?," इंडोनेशिया हा जगातील सर्वात मोठा बेट देश आहे कारण त्याचे क्षेत्रफळ 1,904,569 चौरस किमी आहे आणि त्यात 18,307 पेक्षा जास्त बेटे आहेत. हा जगातील सर्वाधिक लोकसंख्या असलेला बेट देश देखील आहे.",Geography
 मोठ्या नदीच्या उपनद्या असलेल्या खोऱ्यांना काय म्हणतात?, साइड व्हॅली ही एका मोठ्या नदीला उपनदी असलेली दरी आहे. त्या पर्वतांजवळच्या उच्च क्रमाच्या खोऱ्या आहेत.,Geography
" ""माबला पर्वत"" कोणत्या देशात आहेत?","माबला पर्वत, मॉन्टी माबला या नावानेही ओळखले जाते, ही जिबूतीच्या ओबॉक आणि ताडजौरा प्रदेशात स्थित एक पर्वतश्रेणी आहे. जिबूतीमधील पाचव्या-उंच बिंदू असलेल्या या पर्वतांमध्ये स्थानिक जिबूती स्परफॉल आणि डे फॉरेस्ट नॅशनल पार्क आहे. हा उंच प्रदेश ताडजौराच्या आखाताच्या उत्तरेला, किनारी मैदानाच्या मागे आहे जेथे लाल समुद्र एडनच्या आखाताला भेटतो.",Geography
 सर्वात जुने वृक्षारोपण कोठे झाले?, आफ्रिकेतील गिनी किनाऱ्यावरील बेटांवरील 15 व्या शतकातील आस्थापनांची सर्वात जुनी लागवड आहे. पोर्तुगीजांनी ऊस उत्पादनासाठी ही यंत्रणा येथून उत्तर ब्राझीलमध्ये नेली.,Geography
शनिवार वाड्याच्या बांधकामाचा खर्च किती होता?,"शनिवार वाड्याच्या बांधकामाचा खर्च १६,११० रुपये होता, जो त्या काळाच्या दृष्टीने खूप मोठी रक्कम होती.",History
छत्रपती शाहू महाराजांची राजवट कधी सुरू झाली आणि कधी संपली?,छत्रपती शाहू महाराजांची राजवट 1708 ते 1749 या कालावधीत होती.,History
बहमनी सल्तनत कोणी स्थापन केली?,मूळच्या बदखशान येथील ताजिक वंशात जन्मलेल्या अल्ला‍उद्दीन हसन बहामनी उर्फ हसनगंगू याने इ. स. १३४७ साली ही सल्तनत स्थापली.,History
गड आला पण सिन्हा गेला कोण कोनाला म्हंटले?,"शिवाजी महाराजांना जेव्हा कळले की तानाजी मालुसरे या युद्धात कामी आला तेव्हा महाराजांना याचे अतिव दुःख झाले. व शिवरायांच्या तोंडातून वाक्य बाहेर पडले साचा:''गड आला पण सिंह गेला'',आणि सिंहगड हे नाव आधीपासून नव्हते.",History
हेमाडपंती मंदिरांच्या बाह्य भिंतींचे वैशिष्ट्य काय असते?,"हेमाडपंती मंदिराच्या बाह्य भिंती बऱ्याचदा
तारकाकृती असतात. तारकाकृती मंदिराच्या
बांधणीत मंदिराची बाह्य भिंत अनेक कोनांमध्ये
विभागली जाते. त्यामुळे त्या भिंती आणि
त्यावरील शिल्पे यांच्यावर छायाप्रकाशाचा सुंदर
परिणाम पाहण्यास मिळतो. हेमाडपंती मंदिरांचे
महत्त्वाचे वैशिष्ट्य म्हणजे भिंतीचे दगड
सांधण्यासाठी चुना वापरलेला नसतो.
दगडांमध्येच एकमेकांत घट्ट बसतील अशा
कातलेल्या खोबणी आणि कुसू यांच्या आधाराने
भिंत उभारली जाते",History
किताब-ए-नवरस' हा ग्रंथ कोणी लिहिला?,"विजापूरचा सुलतान इब्राहिम आदिलशाह
दुसरा याने दक्‍खिनी उर्दू भाषेत ‘किताब-एनवरस’ हा ग्रंथ लिहिला",History
‘दर्पण’ या पहिल्या मराठी पत्राचे संपादक कोण होते?,‘दर्पण’ या पहिल्या मराठी पत्राचे संपादक या नात्याने बाळशास्त्री जांभेकरांना आद्यसंपादक म्हटले जाते.,History
"भारत सरकारने 1950 मध्ये कोणत्या मंडळाची स्थापना केली होती 
ज्यामध्ये पंतप्रधान पं. जवाहरलाल नेहरू चेअरमन होते?","१९५० मध्ये भारत सरकारने नियोजन मंडळाची
स्थापना केली. प्रधानमंत्री पं.जवाहरलाल नेहरू हे या
मंडळाचे अध्यक्ष होते.",History
राजकारणावरील 'सभानीती' हे पुस्तक कोणत्या शासकाने प्रकाशित केले?,"सभानीती' हे पुस्तक छत्रपती प्रतापसिंग महाराजांनी प्रकाशित केले आहे. हे पुस्तक राजकारण, प्रशासन, आणि सत्तेशी संबंधित विचारांच्या संदर्भात महत्त्वाचे मानले जाते.




",History
1905 मध्ये 'भारत सेवक समाज' कोणी स्थापन केला?,नामदार गोपाळ कृष्ण गोखले यांनी १९०५ मध्ये ‘भारत सेवक समाजा’ची स्थापना केली.,History
सावरकरांच्या आत्मचरित्राचे नाव काय होते?, ‘माझी जन्मठेप’ या आत्मचरित्रात सावरकरांनी अंदमानातील त्या भयकंर दिवसांचे अनुभव लिहून ठेवले आहेत. ,History
अमळनेर गिरणी कामगार युनियनचे अध्यक्ष कोण होते?,साने गुरुजी अमळनेर येथील गिरणी कामगार संघटनेचे अध्यक्ष होते.,History
राजकोट येथे रेडक्रॉस सोसायटीची स्थापना कोण केली?,रखमाबाई जनार्दन सावे यांनी राजकोट येथे रेडक्रॉस सोसायटीची स्थापना केली.,History
आयटकच्या पहिल्या अधिवेशनाचे अध्यक्ष कोण होते?,भारतातील सर्व कामगारांना राष्ट्रीय स्तरावर एकत्र करण्यासाठी AITUC ची स्थापना करण्यात आली. लाला लजपत राय हे पहिल्या सत्राचे अध्यक्ष होते.,History
हंगामी सरकारचे प्रमुख कोण होते?,मुक्त भारताच्या हंगामी सरकारमध्ये राज्याचे प्रमुख म्हणून सुभाषचंद्र बोस यांच्या नेतृत्वाखालील मंत्रिमंडळाचा समावेश होता.,History
भारत व पाकिस्तान या दोन स्वतंत्र राष्ट्रांची निर्मिती करण्याची योजना कोणी तयार केली?,लॉर्ड माउंटबॅटन यांनी भारत आणि पाकिस्तान या दोन स्वतंत्र राष्ट्रांच्या निर्मितीची योजना तयार केली.,History
१ मे १९६० रोजी कोणत्या राज्याची निर्मिती झाली?,१ मे १९६० रोजी महाराष्ट्राची निर्मिती झाली.,History
पुण्यातील कोणत्या गांधी स्मारक संग्रहालयात गांधीजींच्या इतिहासाविषयी माहिती मिळते?,"गांधी मेमोरियल सोसायटीचे आगाखान पॅलेस हे इटालियन आर्चेस व लॉन आहे. ब्रिटीशांनी या जागेचा उपयोग महात्मा गांधी, कस्तुरबा गांधी व महादेवभाई देसाई यांचेसाठी भारत झोडो आंदोलनात तुरुंग म्हणुन केला होता.",History
"
इ.स. १४५३ मध्ये ऑटोमन तुर्कांनी कोणते शहर जिंकून घेतले?","
कॉन्स्टँटिनोपल (आधुनिक इस्तंबूल) शहर 1453 मध्ये ऑट्टोमन तुर्कांनी जिंकले होते.",History
इंग्रजांच्या बेकायदेशीर व्यापाराला आळा घालण्याचा प्रयत्न कोणाने केला?,मीर जफर इंग्रजांच्या पाठिंब्याने बंगालचा नवाब बनला पण नंतर त्याने इंग्रजांचा विरोध सुरू केला आणि म्हणून त्याचा जावई मीर कासिम याला नवाब बनवण्यात आले. मीर कासिमने इंग्रजांच्या अवैध व्यापारावर निर्बंध घालण्याचा प्रयत्न केला आणि म्हणून मीर जफरला पुन्हा बंगालचा नवाब बनवण्यात आले.,History
१८०२ मध्ये कोणत्या पेशव्याने इंग्रजांशी तैनाती फौजेचा करार केला?,बाजीराव II ने 31 डिसेंबर 1802 रोजी बासीनच्या तहावर स्वाक्षरी केली.,History
जमशेदजी टाटा यांनी कोणत्या स्थानी टाटा आयर्न अँड स्टील कंपनीचा पोलाद निर्मितीचा कारखाना स्थापन केला?,टाटा आयर्न अँड स्टील कंपनी (TISCO) ची स्थापना जमशेदजी टाटा यांनी केली आणि दोराबजी टाटा यांनी जमशेदपूर येथे स्थापना केली.,History
"
गीतारहस्य हा ग्रंथ कोणत्या लेखकांनी लिहिला?","लोकमान्य बालगंगाधर टिळकांनी मंडाले येथील तुरुंगात श्रीमद् भगवद्गीता रहस्य लिहिले - भगवद्गीतेतील कर्मयोगाचे विश्लेषण, जे वेद आणि उपनिषदांची देणगी म्हणून ओळखले जाते.",History
जालियनवाला बाग हत्याकांडाचा निषेध म्हणून रवींद्रनाथ टागोरांनी सरकारने दिलेल्या कोणत्या किताबाचा त्याग केला?,रवींद्रनाथ टागोर यांना 1915 मध्ये किंग जॉर्ज पंचम यांनी साहित्याच्या सेवांसाठी नाइटहूड प्रदान केला होता. टागोर यांनी 1919 च्या जालियनवाला बाग हत्याकांडानंतर नाइटहूड ही पदवी त्यागली.,History
"कोणत्या भोसले अध्यक्षाने इंग्रजांशी ""नागपूरचा तह"" केला?",भोसले अध्यक्ष अप्पा साहेब आणि ब्रिटिश गव्हर्नर-जनरल लॉर्ड हेस्टिंग्ज यांच्यात १८१६ मध्ये नागपूरचा तह झाला.,History
कोणत्या वर्षी अहमदनगरचा किल्ला जनरल वेलस्लीने ताब्यात घेतला आणि त्या प्रदेशात ब्रिटिश सत्तेला प्रोत्साहन दिले?,1803 मध्ये जनरल वेलस्लीने अहमदनगरचा किल्ला ताब्यात घेतला आणि या प्रदेशात ब्रिटिश सत्तेला चालना दिली.,History
शिवाजी महाराजांचा राज्याभिषेक कोणत्या वर्षी झाला?,१६७४ मध्ये शिवाजी महाराजांचा राज्याभिषेक झाला.,History
मुघल सम्राट अकबराने खानदेश प्रदेश कोणत्या वर्षी ताब्यात घेतला?,खानदेश हा प्रदेश १६०१ मध्ये मुघल सम्राट अकबराने काबीज केला होता.,History
पानिपतच्या तिसऱ्या युद्धात मराठ्यांचा पराभव कोणी केला?,1761 मध्ये पानिपतच्या तिसऱ्या लढाईत अहमद शाह अब्दालीच्या नेतृत्वाखालील दुर्राणी साम्राज्याकडून मराठ्यांचा पराभव झाला.,History
 शिवभारत हे महाकाव्य कोणत्या मराठा राजाच्या दरबारी कवीने रचले?, शिवभारत हे वीर महाकाव्य छत्रपती शिवाजी महाराजांच्या दरबारी कवीने रचले होते.,History
 वडगाव करार किंवा करार कोणत्या युद्धात झाला?, पहिल्या इंग्रज-मराठा युद्धात वडगाव करार झाला.,History
 शेरशाहच्या काळात महसूल खाते कोणत्या भाषेत होते?, शेरशाहच्या कारकीर्दीत पर्शियन आणि हिंदवी भाषेत महसूल खाती ठेवली जात होती.,History
 गाविलगड किल्ला 1425 मध्ये कोणत्या राजाने बांधला?, गाविलगड किल्ला अहमद शाह बहमनी यांनी 1425 मध्ये बांधला होता.,History
" भारत सरकारने स्वीकारलेल्या राज्य चिन्हातील ""सत्यमेव जयते"" हे शब्द कोणत्या उपनिषदातून घेतले आहेत?"," ""सत्यमेव जयते"" हे शब्द मुंडक उपनिषदातून घेतले आहेत.",History
 मौर्य साम्राज्याचा अंत कसा झाला?, शेवटचा मौर्य शासक त्याच्या जनरलने मारला तेव्हा मौर्य साम्राज्याचा अंत झाला.,History
कैलाश मंदिर कोणत्या गुहेत आहे?, कैलाश मंदिर एलोरा लेणीमध्ये आहे.,History
 जवाहरलाल नेहरूंच्या अध्यक्षतेखाली लाहोर काँग्रेसने 'पूर्ण स्वराज' किंवा भारताच्या पूर्ण स्वातंत्र्याची मागणी केव्हा केली?, लाहोर काँग्रेसमध्ये डिसेंबर 1929 मध्ये 'पूर्ण स्वराज'च्या मागणीला औपचारिकता देण्यात आली.,History
 कोणत्या अँग्लो-मराठा युद्धामुळे पेशव्यांच्या प्रदेशाचे बॉम्बे प्रेसिडेन्सीमध्ये विलीनीकरण झाले?, तिसऱ्या इंग्रज-मराठा युद्धामुळे पेशव्यांच्या प्रदेशांचे बॉम्बे प्रेसिडेन्सीमध्ये विलीनीकरण झाले.,History
 गांधी-आयर्विन करार भारताच्या खालीलपैकी कोणत्या चळवळीशी संबंधित होता?, गांधी-आयर्विन करार सविनय कायदेभंग चळवळीशी संबंधित होता.,History
मराठा साम्राज्याच्या इतिहासातील खर्ड्याच्या लढाईचे महत्त्व सांगा.,खर्ड्याची लढाई 11 मार्च 1795 रोजी मराठा साम्राज्य आणि हैदराबादचा निजाम यांच्यात झाली. मराठ्यांनी निर्णायक विजय मिळवला. इंग्रज मराठा वर्चस्व गांभीर्याने घेतील म्हणून लढाईचा महत्त्वपूर्ण परिणाम होईल.,History
 जॉयस युलिसिसमध्ये चेतनेचा प्रवाह कसा वापरतो?," पारंपारिक कथनात्मक रचनेला मागे टाकून, पात्रांच्या मनात खोलवर जाण्यासाठी जॉयस चेतनेचा प्रवाह वापरते.",Literature
 द ग्रेट गॅट्सबी मधील हिरव्या दिव्याचे महत्त्व विश्लेषित करा.," एफ. स्कॉट फिट्झगेराल्डच्या द ग्रेट गॅट्सबी मधील डेझीच्या डॉकच्या शेवटी असलेला हिरवा दिवा हा जय गॅट्सबीच्या अमर्याद प्रेम, निराशा आणि अमेरिकन स्वप्नापर्यंत पोहोचण्याच्या अक्षमतेचे प्रतीक आहे. जॅझ युगादरम्यान न्यूयॉर्कमध्ये कथा सेट केली गेली आहे.",Literature
 वुदरिंग हाइट्समध्ये सेटिंग कोणती भूमिका बजावते?," वुथरिंग हाइट्सची सेटिंग आणि स्थान, ज्याचे वर्णन अनेकदा विश्वासघातकी म्हणून केले जाते, कादंबरीतील गडद टोन आणि त्रासदायक कथानक घटनांना बळकटी देते. घर स्वतःच विचित्र कोरीव काम असलेली एक वेगळी आणि जीर्ण दगडी वाडा आहे. थ्रशक्रॉस ग्रँज, जिथे कादंबरीचे काही भाग घडतात, ते हाईट्सप्रमाणेच वेगळ्या आहेत.",Literature
 हॅम्लेटमध्ये शेक्सपियरने लैंगिक भूमिका कशी मोडीत काढली?,"गर्ट्रूड: राणी म्हणून, ती सत्तेच्या पदावर आहे, परंतु तिचे घाईघाईने पुनर्विवाह आणि अस्पष्ट चित्रण दुःखी विधवेच्या आदर्शाला गुंतागुंतीचे करते. तिचे पात्र अनेकदा स्त्रियांना नियुक्त केलेल्या निष्क्रिय भूमिकेवर प्रश्न करते. ओफेलिया: अनेकदा एक नाजूक आणि आज्ञाधारक स्त्री म्हणून चित्रित केले जात असताना, तिचे वेडेपणा आणि दुःखद अंत हे स्त्रियांवरील पितृसत्ताक बंधनांचा विध्वंसक प्रभाव अधोरेखित करते. हॅम्लेट: राजकुमार स्वत: पारंपारिकपणे पुरुष आणि स्त्रीलिंगी गुणांचा एक जटिल संवाद प्रदर्शित करतो, ज्यामध्ये अनिर्णय, उदासपणा आणि तात्विक चिंतन समाविष्ट आहे, जे लैंगिक भूमिकांच्या कठोर सीमांना आव्हान देतात. या पात्रांद्वारे, शेक्सपियर एलिझाबेथन समाजातील लिंग आणि त्याच्या गुंतागुंतीचा सूक्ष्म अन्वेषण करतो.",Literature
 लॉर्ड ऑफ द फ्लाईजमध्ये डोळ्याच्या प्रतीकात्मकतेचे विश्लेषण करा.," लॉर्ड ऑफ द फ्लाईजचा संदेश मानवी स्वभावातील द्वंद्वाशी संबंधित आहे ज्यामुळे लोकांना सुसंस्कृत, संघटित आणि शांतताप्रिय, परंतु अराजकतावादी, हिंसक आणि क्रूर देखील होते. मुले सहकारी आणि नागरी म्हणून सुरुवात करतात, परंतु ते बेटावरील त्यांच्या काळात विकसित होतात आणि बहुतेक रानटी आणि अराजकवादी बनतात.",Literature
 लोलितामधील अविश्वसनीय कथाकार या संकल्पनेची चर्चा करा.," एक अविश्वसनीय निवेदक म्हणून हंबर्ट वाचकांवर प्रभाव पाडण्याच्या प्रयत्नात अनेक भिन्न पद्धती वापरतो. अनेक प्रसंगांमध्ये आपल्या वेडेपणाला ओव्हरप्ले करत, तो आपल्या जीवनावरील नियंत्रण गमावल्याची भावना व्यक्त करण्याचा आणि त्याद्वारे जबाबदारी टाळण्याचा प्रयत्न करतो.",Literature
 टॉमने कान मागे धुतले आहेत की नाही हे तपासण्यासाठी आंटी पॉली काय वापरते?, टॉमने कान मागे धुतले आहेत की नाही हे तपासण्यासाठी आंटी पॉली ओल्या टॉवेलचा वापर करतात.,Literature
 इंजुन जो डॉ. रॉबिन्सनला काय करतो?," तीन माणसांमधील भांडणानंतर, ज्यामध्ये मफ पॉटर बेशुद्ध झाला, इंजुन जो डॉ. रॉबिन्सनवर मफच्या चाकूने वार करतो. हक आणि टॉम पळून जातात आणि इंजुन जो नशेत असलेल्या मफला खात्री देतात की तो खुनी आहे.",Literature
 हॅम्लेटच्या वडिलांचा मृत्यू कसा झाला?," मी तुझ्या वडिलांचा आत्मा आहे,' भूत हॅम्लेटला सांगतो. हे त्याला सांगते की हॅम्लेटच्या वडिलांचा मृत्यू नैसर्गिकरित्या झाला नाही, परंतु त्याचा भाऊ क्लॉडियसने त्याची हत्या केली होती. राजा झोपला असताना क्लॉडियसने त्याच्या कानात विष टाकले, ज्यामुळे राजाला वेदनादायक मृत्यू झाला. भूत हॅम्लेटला क्लॉडियसच्या वडिलांच्या हत्येचा बदला घेण्यास सांगतो.",Literature
