Question, Answer,Domain
 आकृतिबंध आणि चिन्ह यांच्यात काय फरक आहे?, संपूर्ण कथेमध्ये आकृतिबंधांची पुनरावृत्ती झाली पाहिजे; चिन्हे फक्त एकदाच दिसू शकतात,Literature
" ""नाटकीय विडंबना"" या शब्दाची व्याख्या करा.", नाटकीय विडंबना हा एक प्रकारचा व्यंगचित्र आहे जो एखाद्या कामाच्या संरचनेद्वारे व्यक्त केला जातो: एखाद्या कामाची पात्रे अस्तित्वात असलेल्या परिस्थितीबद्दल प्रेक्षकांची जागरूकता पात्रांपेक्षा लक्षणीय भिन्न असते आणि त्यामुळे पात्रांचे शब्द आणि कृती भिन्न असतात- अनेकदा विरोधाभासी- म्हणजे कामाच्या पात्रांपेक्षा प्रेक्षकांसाठी.,Literature
 बिल्डुंगस्रोमन शैलीचे महत्त्व काय आहे?," साहित्यिक समीक्षेत, बिल्डुंगस्रोमन हा एक साहित्यिक प्रकार आहे जो बालपणापासून प्रौढत्वापर्यंत (वयात येण्यापर्यंत) नायकाच्या मानसिक आणि नैतिक वाढीवर लक्ष केंद्रित करतो,[1] ज्यामध्ये वर्ण बदल महत्त्वाचा असतो.",Literature
 साहित्यिक कार्याच्या वातावरणात सेटिंग कसे योगदान देते?,"कथेचा मूड तयार करण्यात सेटिंगचाही मोठा वाटा आहे. उदाहरणार्थ, गडद आणि उदास सेटिंग अस्वस्थता आणि तणावाची भावना निर्माण करू शकते, तर एक सनी आणि आनंदी सेटिंग शांतता आणि आनंदाची भावना निर्माण करू शकते.",Literature
" ""चेतनेचा प्रवाह"" कथनाची संकल्पना स्पष्ट करा.", चेतनेचा प्रवाह ही एक वर्णनात्मक शैली आहे जी एखाद्या पात्राची विचार प्रक्रिया वास्तववादी पद्धतीने पकडण्याचा प्रयत्न करते.,Literature
 साहित्यात अविश्वसनीय कथाकाराची भूमिका काय आहे?, एक अविश्वसनीय कथाकार एक कथाकार आहे ज्याच्या कथेवर पूर्णपणे विश्वास ठेवला जाऊ शकत नाही. काहीवेळा अविश्वसनीय निवेदक जाणीवपूर्वक वाचकांकडून माहिती रोखून ठेवतो किंवा दिशाभूल करण्याचा प्रयत्न करतो; इतर वेळी निवेदकाची अविश्वसनीयता त्यांच्या नियंत्रणाबाहेर असते.,Literature
 आंतरपाठ्यता साहित्यकृती कशी समृद्ध करते?," गंभीर किंवा अतिरिक्त अर्थ निर्माण करण्यासाठी, मुद्दा मांडण्यासाठी, विनोद निर्माण करण्यासाठी किंवा मूळ कामाचा पुनर्व्याख्या करण्यासाठी लेखक इंटरटेक्स्ट्युॲलिटी वापरू शकतात.",Literature
" ""फॉइल कॅरेक्टर"" या शब्दाची व्याख्या करा.", फॉइल कॅरेक्टर हा एक साहित्यिक घटक आहे जो मुख्य पात्र किंवा नायकाचा विरोधाभास म्हणून काम करतो.,Literature
 शोकांतिका आणि विनोदी यात काय फरक आहे?, कॉमेडी ही एक विनोदी कथा आहे ज्याचा शेवट आनंदी आहे तर शोकांतिका ही एक गंभीर कथा आहे ज्याचा शेवट दुःखद आहे.,Literature
" नाट्य साहित्यातील ""कॅथर्सिस"" ची संकल्पना स्पष्ट करा.", कॅथर्सिस ही कलेच्या माध्यमातून तीव्र किंवा मनाला भिडलेल्या भावनांना मुक्त करण्याची प्रक्रिया आहे,Literature
 कथनात पूर्वदर्शनाचा उद्देश काय आहे?," पूर्वचित्रण हा एक कथानकाचा घटक आहे जो कथेत पुढे येण्यासाठी काहीतरी सूचित करतो. लिखित स्वरुपात पूर्वचित्रण वापरण्याची अनेक कारणे आहेत, ज्यात सस्पेन्स निर्माण करणे, उत्सुकता वाढवणे आणि त्या ""अहाहा"" क्षणासाठी तुमच्या वाचकाला तयार करणे.",Literature
 कवितेमध्ये विशिष्ट प्रभाव निर्माण करण्यासाठी अनुग्रह कसा वापरला जातो?," अनुग्रह म्हणजे एकापाठोपाठ शब्दांच्या शृंखलेच्या सुरूवातीला एकाच ध्वनीची पुनरावृत्ती ज्याचा उद्देश श्रवणीय नाडी प्रदान करणे हा आहे जो लेखनाच्या एका भागाला ललित, गीतात्मक आणि/किंवा भावनिक प्रभाव देतो.",Literature
 सॉनेटची रचना स्पष्ट करा, इंग्रजी सॉनेट सहसा तीन क्वाट्रेन (4-ओळी श्लोक) आणि त्यानंतर एक यमक जोडलेले असतात.,Literature
"""व्यक्तिकरण"" या शब्दाची व्याख्या करा."," व्यक्तिमत्वाची व्याख्या ""साहित्यिक किंवा कलात्मक प्रभावाप्रमाणे वस्तू, अमूर्त कल्पना इत्यादींना मानवी वैशिष्ट्यांचे श्रेय"" आणि ""व्यक्ती, प्राणी इत्यादींच्या रूपात अमूर्त गुण किंवा कल्पनेचे प्रतिनिधित्व म्हणून केले जाते. कला आणि साहित्यात""",Literature
" ""भारतीय इंग्रजी साहित्याचे जनक"" कोणाला मानले जाते?", मुल्क राज आनंद,Literature
 वाल्मिकींनी लिहिलेल्या महाकाव्याचे नाव सांगा., रामायण,Literature
 भारतीय साहित्यात भक्ती चळवळीचे महत्त्व काय आहे?,"सर्व भिन्न हिंदू देवतांचे ऐक्य, देवाला आत्मसमर्पण, सर्व लोकांची समानता आणि बंधुता आणि देवाची भक्ती ही जीवनातील प्रथम क्रमांकाची प्राथमिकता आहे.",Literature
 कोणत्या भारतीय लेखकाला साहित्यातील नोबेल पारितोषिक मिळाले?, नोबेल पारितोषिक मिळवणारे रवींद्रनाथ टागोर हे भारत आणि आशियातील पहिले व्यक्ती ठरले.,Literature
"रवींद्रनाथ टागोरांच्या ""गीतांजली"" ची मध्यवर्ती थीम काय आहे?", गूढवाद,Literature
 मराठी साहित्यात ‘बखर’ प्रकाराचे महत्त्व काय?, मराठा शासक छत्रपती शिवाजी महाराजांच्या कर्तृत्वाचा इतिहास.,Literature
देशभक्तीपर आणि सामाजिक विषयांसाठी प्रसिद्ध असलेल्या मराठी कवीचे नाव सांगा., फकीरचंद भारती,Literature
 कोणती मराठी कादंबरी ब्रिटिश राजवटीतील सामाजिक आणि राजकीय समस्यांचा शोध घेते?, राम धरी,Literature
" ""मानिनी"" या मराठी कादंबरीचे लेखक कोण आहेत?", एन.एस.फडके,Literature
" रवींद्रनाथ टागोर यांच्या ""गोरा"" या बंगाली कादंबरीचा मुख्य विषय काय आहे?"," राष्ट्रवाद, ओळख आणि सामाजिक सुधारणा.",Literature
"""सिलप्पाधिकारम"" या तमिळ कादंबरीचे लेखक कोण आहेत?", इलांगो अडिगल,Literature
 निसर्ग आणि अध्यात्मावरील कामांसाठी प्रसिद्ध मल्याळम कवीचे नाव सांगा., सुगाथाकुमारी,Literature
" हिंदी साहित्यात ""प्रेमचंद युग"" चे महत्त्व काय आहे?"," प्रेमचंदच्या कार्यांमध्ये दलित, महिला आणि शेतकरी यासारख्या उपेक्षित गटांना सामोरे जावे लागलेले संघर्ष आणि अडचणींचे चित्रण केले आहे, राष्ट्रीय समस्यांचे निराकरण करण्यासाठी सामाजिक समरसतेची आवश्यकता अधोरेखित करते.",Literature
" ""वंशवृक्ष"" या कन्नड कादंबरीचे लेखक कोण आहेत?", एसएल भैरप्पा,Literature
 भारतीय न्यू वेव्ह चळवळीचे साहित्यात काय महत्त्व आहे?," न्यू वेव्हच्या आधी, लोकप्रिय हिंदी सिनेमाने हिंदी साहित्याकडे पूर्णपणे दुर्लक्ष केले होते, त्याऐवजी संकरित, काव्यात्मक भाषेसाठी उर्दूकडे वळले होते ज्यामध्ये ते प्रेम, विश्वास आणि न्याय बोलत होते. इंडियन न्यू वेव्हने साहित्यिक हिंदीतील संस्कृत नवविज्ञान पहिल्यांदाच सिनेमागृहात आणले.",Literature
"अरुंधती रॉय यांच्या ""द गॉड ऑफ स्मॉल थिंग्ज"" या कादंबरीची थीम काय आहे?"," अरुंधती रॉय यांचे द गॉड ऑफ स्मॉल थिंग्ज हे भारतातील दोन भ्रातृत्वाच्या जुळ्या मुलांबद्दल आहे ज्यांचे जीवन त्यांच्या भूतकाळातील शोकांतिकेने ठरलेले आहे. महत्त्वाच्या थीममध्ये कौटुंबिक, निष्ठा, निषिद्ध प्रेम, वसाहतवाद/उत्तर-वसाहतवाद, शैक्षणिक भेदभाव आणि सामाजिक वर्ग असमानता यांचा समावेश होतो.",Literature
 भारतातील दलित साहित्य चळवळीचे महत्त्व काय आहे?, दलित साहित्य हे भारतीय समाजाच्या जाती-आधारित चौकटीतील दलित समाजाचे मार्मिक सामाजिक आणि राजकीय अनुभव व्यक्त करण्यासाठी एक शक्तिशाली माध्यम म्हणून काम करते. दलितांच्या जीवनाला आकार देणाऱ्या असंख्य सामाजिक घटकांवर आणि दलित आणि दलितेतर अशा दोन्ही समुदायांसोबतच्या त्यांच्या संवादावर ते प्रकाश टाकते.,Literature
 GDP ची व्याख्या करा. कल्याणकारी उपाय म्हणून त्याचे घटक आणि मर्यादा स्पष्ट करा.,"सकल देशांतर्गत उत्पादन. हे विशिष्ट पर्याय, विशेषत: देशाच्या सीमारेषेतील उत्पादने आणि सेवांच्या एकूण मूल्य मोजमाप आहेत. कल्याण म्हणजे समाजातील व्यक्तींचे संपूर्ण कल्याण आणि जीवनाचा दर्जा.",Economics
 महागाई उत्पादन होते? त्याचे परिणाम आणि धोरणात्मक उत्तरात्मक चर्चा करा.,"अधिक नोकऱ्यांच्या आणि उच्च वेतनाच्या लाभार्थी लोक उत्पन्न आणि ग्राहक खर्चात वाढ होते, एकूण भ्रष्टाचारी आणि त्यांच्या आर्थिक आणि वाढीची पॉवर्सची सेवा. जेव्हा हे मोठ्या प्रमाणावर घडते तेव्हा व्यवसाय आणि क्षेत्रामध्ये खरेदी-विक्री.",Economics
" बेरीजची व्याख्या करा. त्याचे प्रकार, कारणे आणि धोरणात्मक उपायांचे विश्लेषण करा.","जेव्हा काम करू इच्छिणारे कर्मचारी शोधून काढू शकत नाहीत तेव्हा बेमुदत काम करतात. बेभरवशी उच्च आर्थिक संकटाचे संकेत देतात, तर बेपत्ता असल्याचे संकेत देतात. बेमर वर्गीकरण घर्षण, चक्रीय, वा संस्थात्मक संरचना म्हणून जाऊ शकते.",Economics
 देयक स्पष्ट करा. त्याचे घटक आणि परिणाम परिणाम घटकांची चर्चा करा.," पेमेंट बॅलन्स (BOP) ही एक पद्धत आहे ज्याद्वारे देश ठराविक कालावधीत सर्व आंतरराष्ट्रीय चलन व्यवहार मोजतात. बीओपीमध्ये तीन मुख्य खाती असतात: चालू खाते, भांडवली खाते आणि आर्थिक खाते.",Economics
 वित्तीय धोरण म्हणजे काय? त्याची साधने आणि स्थिरीकरणाची प्रभावीता स्पष्ट करा,"राजकोषीय सार्वजनिक सार्वजनिक खर्च, कर आकारणी आणि सार्वजनिक कर्जाच्या सार्वजनिक सरकारी धोरणाचा संदर्भ देते. हे असे साधन आहे ज्याच्या सरकारच्या देशाचा अर्थ समुद्रावर लक्ष ठेवण्यासाठी आणि त्यावर प्रभाव टाकण्यासाठी त्याच्या खर्चाची सोय आणि दर कर.",Economics
 लवचिकता व्याख्या करा. आर्थिक निर्णयामध्ये त्याचे प्रकार आणि महत्त्व स्पष्ट करा.,लवचिकता ही एक आर्थिक संकल्पना आहे जी मूळ किंवा सेवेच्या किमतीच्या विधानांशी संबंधीत मूलतत्त्वे किंवा सेवेसाठी केलेल्या एकूण प्रमाणातील बदल मोजण्यासाठी वापरतात. एखा उत्पादन लवचिक स्त्री जर उत्पादनाची क्षमता प्रमाण जास्त बदलते जेव्हा त्याची किंमत किंवा त्याची किंमत कमी होती.,Economics
 पूर्णपणे स्पष्ट करा. लौकिक-रन आणि लॉन्ग-रन समतोल विश्लेषण करा.,"अल्पधीत, समतोल चित्रवस्तु घटक होईल. दीर्घकाळ, उत्पादनाची भांडी आणि दोन्ही गोष्टी पूर्णतः समतोलावर परिणाम करतात. समतोल संख्यावर फक्त दीर्घकाळात ताकदीला सामान्य नफा.",Economics
" मक्तेदारीची व्याख्या करा. त्याची वैशिष्ट्ये, किंमत आणि सामाजिक खर्च स्पष्ट करा.","मक्तेदारी हा बाजाराच्या संरचनेचा एक प्रकार आहे ज्यामध्ये एक कंपनी आणि तिच्या वस्तू आणि सेवा नेहमी बाजारावर वर्चस्व गाजवतात. मक्तेदारी बाजाराच्या काही प्रमुख वैशिष्ट्यांमध्ये एकाच क्रियेची नियम, उच्च प्रवेश अडथळे, किमतीची स्थिर शक्ती आणि पर्यायांचा एकत्रित समावेश होतो.",Economics
 अल्पसंख्य कंपनी व्यवस्था विकसित करा. त्याची वैशिष्ट्ये आणि किंमत धोरण स्पष्ट करा.,"अल्पसंख्य व्यवस्था म्हणजे काही मार्केटवर कंपनी नियंत्रण ठेवतात. स्वकर्तृत्वाने, केवळ निवडक किमतीशी संगनमत करू शकतात, अंतिम करून अस्पष्ट किमती प्रदान करतात.",Economics
 बाह्यत्वे काय आहेत? सकारात्मक आणि नकारात्मक बाह्य आणि परिणाम त्यांच्यात फरक करा.,"आर्थिक व्यवहार अप्रत्यक्षपणे सहभागी नसताना लोक प्रत्यक्ष व्यवहार करतात. जेव्हा खर्च जास्त होतो तेव्हा नकारात्मक नकारात्मकता उद्भवते. जेव्हा लाभ पोहोचतो तेव्हा सकारात्मक बाह्यत्व वार. तर, जेव्हा व्यवहाराचे काही खर्च किंवा उत्पादक ग्राहक इतर कोणावर अवलंबून असतात तेव्हा फायदा घेतात.",Economics
" कोणत्या शहराला ऑटोमोबाईल उद्योगासाठी ""डेट्रॉईट ऑफ इंडिया"" म्हटले जाते?",चेन्नईला “आशियाचे डेट्रॉईट” (किंवा “भारताचे डेट्रॉईट”) टोपणनाव आहे. हे शहराचूक मोठमोठे ऑटोमोबाईल उत्पादन आणि संबंधित उद्योगांची निर्मिती आहे. यूएसए मध्ये उद्योग ऑटोमोबाईल उत्पादन यूएसएच्या आसपास आहेत.,Economics
 ॲड व्हॅलोरेम टॅक्स करपला लागू केला?, वस्तुची किंमत,Economics
 कोणत्या गहन विकासाचा अवलंब करण्यासाठी लीड बँक योजना अंतिम करण्यात आली?,शेतकरी समुदायाला मदत उद्देशाने गावपातळीवर सज्जता अंगीकार करण्यासाठी लीड बँक योजना अंतिम करण्यात आली.,Economics
कोणत्या घटनेची स्थापना करण्यात आली?," संसाधन वाटप, संपूर्ण आणि संपूर्ण योजनांचे मूल्यांकन या सहकाऱ्यांच्या श्रेणीवर देखरेख करण्यासाठी 1950 पंचाची स्थापना केली. ५ वर्षे. कल्पना सोव्हिएत युनियनकडून आली होती",Economics
 भारतातील सर्वात जास्त सकल राज्य देश उत्पादन (GSDP) कोणत्या देशामध्ये आहे?,राज्ये आणि केंद्रशासित प्रदेशात महाराष्ट्राचा जीएसडीपी सर्वाधिक आहे. सध्याच्या किमतीनुसार भारताच्या एकूण जीडीपीमध्ये ते 14.11% योगदान देते आणि तुम्हाला तामिळनाडू (8.55%) आहे.,Economics
 कोणत्या बाजूने शालेय शिक्षण गुणवत्ता निर्देशांक सुरू केला?,NITI परिषद शालेय शिक्षण गुणवत्ता निर्देशांक (SEQI) लाँच केला. SEQI मध्ये शालेय शिक्षण क्षेत्राच्या एकूण परिणामकारकता आणि कार्यक्षमतेवर गंभीरपणे प्रभाव पाडणारे संचालकांचा समावेश आहे.,Economics
 बँक रेट म्हणजे काय?, बँक रेट हा दर ज्यावर RBI व्यावसायिक बँक कर्ज देते. पाहुण्यांचा आनंददायी व्यवस्था आहे. सध्या ते वापरत नाही.,Economics
 अल्पावधीत उत्पादन कंपनीची निश्चित किंमत काय आहे?,अल्पावधीत विमा प्रीमियम निश्चित खर्च असतो कारण ते उत्पादनापेक्षा स्वतंत्र असतात.,Economics
 PM-KISAN (PM-KISN) सर्वांतर्गत वार्षिक एकूण उत्पन्न किती आहे?,प्रधानमंत्री शेतकरी सन्मान (पीएम-केआयएस एन) योजना 20 2019. यात सर्व शेतकरी शेतकरी कुटुंबांना काही अपवादांच्या अधीन राहून शेती योग्य जमीन आधारभूत सुरू करण्यात आली होती. स्वतः अंतर्गत रु. प्रति वर्ष 6000 रुपये तीन हप्त्यांमध्ये चालू केले. प्रत्येकी 200 प्रत्येक लाभार्थी बँक खात्यात जमा.,Economics
 भारतीय रिझव्र्ह बँकेकडे व्यावसायिक बँकांनी वैधानिक व्यवहारापेक्षा जास्त रक्कम राखून ठेवली आहे असे म्हणतात काय?,"बँकिंगमध्ये, अतिरिक्त रिझर्व म्हणजे मध्यवर्ती सत्याने निश्चित केलेल्या राखीव गरजेपेक्षा जास्त बँक राखीव. ते आवश्यक रक्कमेपेक्षा जास्त ठेवीव आहेत.",Economics
 काली पूर्णची संकल्पना स्पष्ट करा.,का तुमच्यामध्ये बेकायदेशीर पर्यायांद्वारे कमावलेल्या सर्वांचा समावेश होतो आणि इतर उत्पन्न जे कर उद्देशाने नोंदवले जात नाही.,Economics
" 2016-17 च्या महाराष्ट्र आर्थिक सर्वेक्षणानुसार, कोणत्या राज्याने GSDP मध्ये सर्वाधिक वाढ केली?"," महाराष्ट्राच्या 2016-17 च्या आर्थिक सर्वेक्षणानुसार, GSDP मध्ये सर्वाधिक वाढ झाली आहे.",Economics
 कृषी उत्पन्न पणन समित्यांच्या (एपीएमसी) सरकारमध्ये काय समाविष्ट आहे?,"एपीएमसीच्या कृषी निर्यात क्षेत्र, फलोत्पादन प्रशिक्षण केंद्रे, प्रभावी वितरणासाठी आणि पॅप सुविधांचा समावेश आहे.",Economics
 कोणते क्षेत्र सर्वात मोठे निर्माण करणारे आणि पाण्याचा अर्थ सर्वात मोठे विकास क्षेत्र आहे?, सेवा क्षेत्र हे सर्वोत्कृष्ट निर्माण करणारे आणि याचा अर्थ पाण्यातील सर्वात मोठे विकास क्षेत्र आहे.,Economics
 खाजगी प्रौढ साक्षरता वाढणे कोणत्या नावाने पूर्ण योजना राबता आहे?,"जगभरातील साक्षरता वाढीसाठी 'प्रत्यक्ष एक सूचना', 'साक्ष भारत अभियान' या समोर अभिनव योजना समाजाच्या सहभागाने केल्या जातात.",Economics
परदेशी आपल्या देशात काय गुंतवणुकीला म्हणतात?," विदेशी व्यक्ती (बहुतेक) जेव्हार्ती कंपनी, कॉपोरेशन किंवा एका व्यक्तीने एकत्रित देशच्या मालमत्ता व्यवस्था करते किंवा त्यांच्या राष्ट्रात भागीदारी घेते.",Economics
 गृहनिर्माण क्षेत्राचे उत्पादन होते?," घर्षण गरीबी ही यंत्रण तुटणे, वीज बिघाडाची मालाची कमजोरी, संकटे संपुष्टात आणणारे घटक. घरची गरीबी स्वभावतः तत्पुरती असते.",Economics
 प्रवासी व्यवसाय हमी योजना (EGS) कधी सुरू करण्यात आली?, 28 मार्च 1972 रोजी रोजगार हमी योजना (EGS) सुरू करण्यात आली.,Economics
 अर्थशास्त्रात बेंचमार्किंग म्हणजे काय?," पटाची धोरणे, उत्पादने, कार्यक्रम, रणनीती इतरांच्या गुणवत्तेचे मोजमाप आणि त्यांची मानक मोजमापशी तुलना करणे याला बेंचमार्किंग म्हणतात.",Economics
 फेरा म्हणजे काय आणि ते कधी सुरू करण्यात आले?," 1973 चा परीय चलन नियमन कायदा (FERA) हा परकीय चलन, सिक्युरिटीज, चलनाची आयात आणि निर्यात आणि परकीय अधिकारी मालमत्तेचे संपादन यामधील काही देयकांचे नियम नियम आहे.",Economics
 2023-2024 या आर्थिक वर्षात भारताचा GDP वाढीचा दर किती होता?, भारताचा जीडीपी विकास दर वर्षानुवर्षे 8.15% होता.,Economics
 भारतातील उपभोग राष्ट्रवादी काही उदयोन्मुख ट्रेंडचा उल्लेख करा?,"लक आणि प्रॉमिअल आणि किंमती आणि सेवा वाढवलेला खर्च, गैर-खाद्य वस्तुंकडे वळणे आणि शिक्षण खर्चात घटझ्झा, मात्र शहरी गुण.",Economics
 भारताचा अर्थ रेल्वेचा मुख्य चालक कोणता आहे?, भारताच्या जीडीपीच्या निधीचा ७०% देश वापरतात; देश हा बाजार आहे चौथ्या क्रमांकाचा ग्राहक.,Economics
 भारतीय अर्थ सागरी प्रमुख प्रश्न कोणते आहे?," लोकसंख्येची घनता, दारिद्र, बेरोजगारी, घटस्थापना, खराब शिक्षण आणि कर्जाची समस्या ही भारतीय अर्थाने गंभीर काही प्रमुख आव्हाने आहेत.",Economics
 भारताच्या GDP मध्ये कृषी क्षेत्राचा वाटा किती टक्के आहे?, आर्थिक वर्ष 2024 मध्ये नोंदवल्यानुसार भारताच्या GDP मध्ये कृषी क्षेत्राचा वाटा अंदाजे 17.7% आहे.,Economics
भारताच्या अर्थाचे स्वरूप काय आहे?,"भारत ही मिश्र अर्थव्यवस्था आहे. शेती आणि उद्योगाची अवलंबित्व, कमी दरडोई उत्पन्न, जनता लोकसंख्या, बेरोजगारी, असमानती संपत्ती आणि पायाभूत सुविधांची क्षमता हे त्याचे गुण आहे. बहुसंख्य भारतीय या क्षेत्रामध्ये कार्यरत आहेत, जे देशाच्या आर्थिक विकासाचे प्रतिबिंबित करतात.",Economics
 २००८ च्या आर्थिक संकटाला भारताने उत्तर दिले?,"2008 वार वार आर्थिक संकटाच्या दरम्यान सौम्य आर्थिक आधार भारताने केनेशियन धोरण स्वीकारले. विकास आणि शक्तीला चालना, आर्थिक आणि मौद्रिक प्रोत्साहन उपाय लागू केले. मध्य प्रदेश, आर्थिक विकास पुनरुज्जीवित.",Economics
 २०२४ पर्यंत नाममात्र GDP आणि PPP नुसार एकूण अर्थ भारताचा कसा आहे?, जीडीपी द्वारे भारत पाचव्याची आणि क्रायमात्र नाममात्र समता (पीपीपी) तिसरी सर्वात महत्त्वाचा अर्थशास्त्र आहे.,Economics
 भारतातील बचत बँक खात्यांचे व्याजदर कोणते आहे?,भारत सर्व राष्ट्रीयीकृत व्यावसायिक बँक बचत खात्यावरील व्याजदर व्यवस्थापनासाठी आरबीआय संस्था आहे.,Economics
 काळा पैसा काढून टाकण्याच्या दृष्टीने नोटाबंदीचा यशस्वी दर किती होता?,"झर्झव्ह बँक ऑफ इंडियाच्या 2018 च्या अहवालानुसार ₹15.3 लाख कोटी (छोट्या स्केलवर 15.3 लियन रुपये) नोटाबंदी बँक नोट 15.41 लाख कोटी, किंवा अंदाजे 99.3%, बँकांमध्ये जमा करण्यात आले होते, असे अग्रगण्य ठरले आहे की विश्लेषकांनी म्हटले आहे की काळा पैसा वापरण्याचा प्रयत्न केला जातो. .",Economics